doc_id,source_path,author,title,work_group,char_count
Creanga_AculSiBarosul.txt,data/ROST-NormElip/Creanga_AculSiBarosul.txt,Creanga,AculSiBarosul,Creanga__AculSiBarosul,4348
Creanga_AmintiriDinCopilarie-1.txt,data/ROST-NormElip/Creanga_AmintiriDinCopilarie-1.txt,Creanga,AmintiriDinCopilarie-1,Creanga__AmintiriDinCopilarie,35489
Creanga_AmintiriDinCopilarie-2.txt,data/ROST-NormElip/Creanga_AmintiriDinCopilarie-2.txt,Creanga,AmintiriDinCopilarie-2,Creanga__AmintiriDinCopilarie,41477
Creanga_AmintiriDinCopilarie-3.txt,data/ROST-NormElip/Creanga_AmintiriDinCopilarie-3.txt,Creanga,AmintiriDinCopilarie-3,Creanga__AmintiriDinCopilarie,48328
Creanga_AmintiriDinCopilarie-4.txt,data/ROST-NormElip/Creanga_AmintiriDinCopilarie-4.txt,Creanga,AmintiriDinCopilarie-4,Creanga__AmintiriDinCopilarie,14408
Creanga_CapraCuTreiIezi.txt,data/ROST-NormElip/Creanga_CapraCuTreiIezi.txt,Creanga,CapraCuTreiIezi,Creanga__CapraCuTreiIezi,13592
Creanga_CinciPaini.txt,data/ROST-NormElip/Creanga_CinciPaini.txt,Creanga,CinciPaini,Creanga__CinciPaini,7544
Creanga_DanilaPrepeleac.txt,data/ROST-NormElip/Creanga_DanilaPrepeleac.txt,Creanga,DanilaPrepeleac,Creanga__DanilaPrepeleac,22646
Creanga_FatFrumosFiulIepei.txt,data/ROST-NormElip/Creanga_FatFrumosFiulIepei.txt,Creanga,FatFrumosFiulIepei,Creanga__FatFrumosFiulIepei,24239
Creanga_FataBabeiSiFataMosneagului.txt,data/ROST-NormElip/Creanga_FataBabeiSiFataMosneagului.txt,Creanga,FataBabeiSiFataMosneagului,Creanga__FataBabeiSiFataMosneagului,12756
Creanga_FragmentDeAutobiografie.txt,data/ROST-NormElip/Creanga_FragmentDeAutobiografie.txt,Creanga,FragmentDeAutobiografie,Creanga__FragmentDeAutobiografie,4067
Creanga_InulSiCamesa.txt,data/ROST-NormElip/Creanga_InulSiCamesa.txt,Creanga,InulSiCamesa,Creanga__InulSiCamesa,3671
Creanga_IonRoataSiCuzaVoda.txt,data/ROST-NormElip/Creanga_IonRoataSiCuzaVoda.txt,Creanga,IonRoataSiCuzaVoda,Creanga__IonRoataSiCuzaVoda,10304
Creanga_IvanTurbinca.txt,data/ROST-NormElip/Creanga_IvanTurbinca.txt,Creanga,IvanTurbinca,Creanga__IvanTurbinca,27141
Creanga_MosIonRoataSiUnirea.txt,data/ROST-NormElip/Creanga_MosIonRoataSiUnirea.txt,Creanga,MosIonRoataSiUnirea,Creanga__MosIonRoataSiUnirea,6716
Creanga_MosNichiforCotcariul.txt,data/ROST-NormElip/Creanga_MosNichiforCotcariul.txt,Creanga,MosNichiforCotcariul,Creanga__MosNichiforCotcariul,31369
Creanga_Pacala.txt,data/ROST-NormElip/Creanga_Pacala.txt,Creanga,Pacala,Creanga__Pacala,3941
Creanga_PopaDuhu.txt,data/ROST-NormElip/Creanga_PopaDuhu.txt,Creanga,PopaDuhu,Creanga__PopaDuhu,9485
